artist,bio,listeners,playcount,similar_artist
Control Machete,"Two hours south of the Texas border in Monterrey, Mexico comes Control Machete. Pato Machete, Toy Kenobi, and Fermin IV were destined to become Mexico's first Hip-Hop group. Their debut album ""Mucho Barato"" , released July 1, 1997 has sold well over 100,000 copies in Mexico alone and is selling well in the U.S. This album took Latin Hip-Hop to another level. In ""Comprendes Mendes?"" Control Machete laces Mexican riffs with hardcore Hip-Hop beats. Their political lyrics would make Rage Against the Machine's Zack De La Rocha proud. <a href=""https://www.last.fm/music/Control+Machete"">Read more on Last.fm</a>",199714,3110348,"['Cartel de Santa', 'Plastilina Mosh', 'El Gran Silencio', 'La Banda Bastön', 'Panteón Rococó']"
Kempi,"[English]

Because of the inexhaustible stream of musical talent from the East and West of the Netherlands it is easy to forget that the once highly productive South also still brings forth some interesting talents. For lately, in the shadows some have been busy polishing a rough diamond from the streets of Eindhoven: Kempi.

The only twenty-one-year-old Kempi has his roots in the Netherlands Antilles and was raised in the city of lights as the middle son of no less than seven children. <a href=""https://www.last.fm/music/Kempi"">Read more on Last.fm</a>",36360,1022607,"['Winne', 'U-Niq', 'Keizer', 'Negativ', 'Salah Edin']"
Brulux," <a href=""https://www.last.fm/music/Brulux"">Read more on Last.fm</a>",17931,312623,"['Gradur', 'Jul', 'Lacrim', 'Timal', 'Koba LaD']"
Tuamie,"T-U-A-M-I-E <a href=""https://www.last.fm/music/Tuamie"">Read more on Last.fm</a>",42965,585652,"['Ohbliv', 'olasegun', 'Ahwlee', 'DJ Harrison', 'Dibia$e']"
Klassik,"Klassik is an independent hip hop/jazz artist out of Milwaukee, WI. Named ""Artist of the Year"" by 88.9 Radio Milwaukee, ""Hip Hop Artist of the Year"" by Wisconsin Area Music Industry as well as his single ""Anything"" was voted ""Catchiest song of the year"" by Milwaukee magazine. His first full length album #InTheMaking was released in 2012 to great critical acclaim.
Bandcamp: (http://klassik1.bandcamp.com/)
Soundcloud: (https://soundcloud.com/iamklassik)
Twitter: (https://twitter.com/IAMKLASSIK) <a href=""https://www.last.fm/music/Klassik"">Read more on Last.fm</a>",8283,77449,"['Ghetto Sage', 'MFnMelo', ""Cam O'bi"", 'Kwame', 'Aaron Rose']"
Nag,"at least three artists named Nag:

1. punk/post-punk from Atlanta Georgia. recently released Observer and Dead Deer.

2. punkish metal from Stavanger, Norway.

3. Mellow pop artist from India <a href=""https://www.last.fm/music/Nag"">Read more on Last.fm</a>",12992,128015,"['Judy And The Jerks', 'Safi', 'Illiterates', 'Speed Plans', 'Yambag']"
Liiight," <a href=""https://www.last.fm/music/Liiight"">Read more on Last.fm</a>",298,2460,"['Ridgy', 'mars kumari', 'Andre Loot', 'Jay Cinema', 'jules filmhouse']"
Myke Bogan,"For Portland/ LA artist Myke Bogan, music is a journal—a place to work out life’s hard times, reflect on the moment, and conquer the present. Joe Fontana is Bogan’s most recent project to date. Tackling a range of emotions, Fontana plays like a snapshot of the artist’s mind, leading the listener on a path of retrospection, introspection, and self-actualization. <a href=""https://www.last.fm/music/Myke+Bogan"">Read more on Last.fm</a>",48917,303745,"['Jimi Tents', 'Kyle Bent', 'Well$', 'Warm Brew', 'LouTribe Jigg']"
DJ Sem," <a href=""https://www.last.fm/music/DJ+Sem"">Read more on Last.fm</a>",11808,87466,"['Basada', 'Tiiwtiiw', 'DJ Erise', 'Abou Debeing', 'Scridge']"
Adje,"Adje (Sloddervos), voorheen Ado'nis, artiestennaam van Julmar Simons (Amsterdam, 2 oktober 1982), is een Nederlandse rapper. Hij bracht verschillende albums uit en werd driemaal genomineerd voor een State Award; hij won de prijs in 2009. Hij schreef mee aan het theaterstuk Gestolen Tijd, waarmee hij jongeren ervan wil weerhouden de criminaliteit in te gaan.

Biografie
Simons is van Curaçaose en Surinaamse komaf en groeide op in de Bijlmermeer. Onder invloed van de muziek van Snoop Dogg besloot hij om ook hiphop te maken. <a href=""https://www.last.fm/music/Adje"">Read more on Last.fm</a>",24219,441709,"['d-double', 'MocroManiac', 'CHO', 'Bokoesam', 'Feis']"
Elemental,"There are multiple artists using the name Elemental:
1) A Croatian hip-hop band, founded in 1998.
2) A hip-hop MC from Brighton
3) A British dubstep producer.
4) D&B/autonomic producer from Bristol / London, Britain (UK). Signed to Runtime Records.
5) Psybient/psychill producer from Romania
6. A groove metal band from Quito, Ecuador.
7. A black metal band from Finland.

1)
Elemental is a Croatian hip-hop band, founded in 1998. It consisted of three MCs. <a href=""https://www.last.fm/music/Elemental"">Read more on Last.fm</a>",43294,913151,"['Detour', 'TBF', 'Jinx', 'Nipplepeople', 'Magazin']"
Ele A El Dominio," <a href=""https://www.last.fm/music/Ele+A+El+Dominio"">Read more on Last.fm</a>",64505,1546269,"['Jamby El Favo', 'Jon Z', 'Bryant Myers', 'Yan Block', 'Anuel AA']"
CASTRO,"There are different artists with this name:

Castro is a renowned Ghanaian hiplife and azonto artist

1) Castro is a grime artist from Tottenham, North London:

The content of Castro's lyrics are mainly focused on narcotics but do contain some references to the supernatural. Castro is part of the North London based crew/label/company Proper P. Currently it is speculated that Castro is currently working on a album or mixtape.

2) A Belgian rapper from Ghent: <a href=""https://www.last.fm/music/Castro"">Read more on Last.fm</a>",33094,203524,"['Cheap Sober', 'The 046', 'Rakz', 'Carns Hill', 'Woosh']"
Sav'o," <a href=""https://www.last.fm/music/Sav%27o"">Read more on Last.fm</a>",16879,140852,"['Horrid1', 'V9', '10 Eleven', 'BandoKay', 'Trapx10']"
ShoSho," <a href=""https://www.last.fm/music/Shosho"">Read more on Last.fm</a>",1598,8624,"['Димна Завеса', 'Spens', 'Sarafa & Spens', 'Spens ft. Beloslava', 'Slim Ft. Spens & Shosho']"
Ray Rizzy," <a href=""https://www.last.fm/music/Ray+Rizzy"">Read more on Last.fm</a>",379,1888,"['J-Bar', 'DJ Freddy Fred', 'Drumma Boy', 'Sean P', 'Big Kuntry']"
3robi,"Anass Haouam (born 24 January 1995), known professionally as 3robi, is a Dutch rapper of Moroccan origin. Born in Amsterdam, he started his musical career in 2013. His debut studio album, Jonge jongen naar de top, was released in 2017 and reached at number-one on the Dutch Album Top 100. In 2019, 3robi founded his own record label Spow Business and released his second album in the next year. <a href=""https://www.last.fm/music/3Robi"">Read more on Last.fm</a>",35520,918979,"['Mula B', 'Ashafar', 'JoeyAK', 'Henkie T', 'DVM']"
Biggs," <a href=""https://www.last.fm/music/Biggs"">Read more on Last.fm</a>",2830,37091,"['The Boom Boom Chicks', 'Forgotten Boys', 'Rock Rocket', 'Siete Armas', 'Zefirina Bomba']"
Mad Stage," <a href=""https://www.last.fm/music/mad+stage"">Read more on Last.fm</a>",57,302,"['BassRox', 'Tasty Hills', 'AliasRed', 'Sueño Profundo Relajante', 'Magati']"
Anonimus,"ATTENTION!! THIS IS A DIFFERENT ARTIST ""ANONIMUS"" FROM THE A.N.O.N.I.M.U.S. (AKA) ANO. PLEASE BE AWARE OF THE DIFFERENCE IS THESE TWO ARTISTS!! <a href=""https://www.last.fm/music/Anonimus"">Read more on Last.fm</a>",23490,187623,"['Benny Benni', 'Yampi', 'RobGz', 'Producto Sin Corte', 'Sinfonico']"
Rich The Kid,"Dimitri Leslie Roger (born July 13, 1992), professionally known as Rich The Kid is an American rapper. Signed to Rostrum Records, he released his debut studio album, The World is Yours, on March 30, 2018. His second studio album, The World is Yours 2, was released on March 22, 2019, and his third studio album, Boss Man, on March 13, 2020. <a href=""https://www.last.fm/music/Rich+the+Kid"">Read more on Last.fm</a>",808120,15709796,"['Quavo', 'Migos', 'Jay Critch', 'Smokepurpp', 'DaBaby']"
Post Malone,"Austin Richard Post, known professionally as Post Malone, is an American rapper, singer, songwriter, record producer, and actor, born on July 4, 1995. He is recognized for blending a variety of music genres, including hip-hop, pop, R&B, trap, and country. His stage name was created by entering his birth name into a rap name generator.

Post Malone began his music career in 2011 and gained significant attention with his debut single ""White Iverson"" in 2015, which peaked at number 14 on the Billboard Hot 100. <a href=""https://www.last.fm/music/Post+Malone"">Read more on Last.fm</a>",3480443,326192084,"['Tyla Yaweh', 'The Kid LAROI', '24kGoldn', 'iann dior', 'G-Eazy']"
Ghostemane,"Eric Whitney (born 15 April 1991),[2] known professionally as Ghostemane is an American artist and musician from Lake Worth, Florida.

Growing up in Florida, Whitney was originally a guitar player for hardcore and doom metal bands.[3] Whitney moved to Los Angeles, California after starting his career as a rapper eventually finding success in the underground.


Eric Whitney was born 15 April 1991 in Lake Worth, Florida to parents from New York. Whitney grew up in West Palm Beach, Florida. <a href=""https://www.last.fm/music/Ghostemane"">Read more on Last.fm</a>",840287,43593774,"['Ghostemane, Parv0', '$uicideboy$', 'Pouya', 'Bones', 'Killstation']"
Kalash Criminel,"Kalash Criminel is a French rapper of Congolese descent. He started rapping in a group called Hall 14, releasing their first album in 2012. He was spotted by Kaaris in 2016 and they released a single together which kick-started Kalash Criminel's career. He then released his first album R.A.S. in late 2016 and his second album Oyoki in 2017.

Kalash Criminel is albino and wears a balaclava to conceal his identity. <a href=""https://www.last.fm/music/Kalash+Criminel"">Read more on Last.fm</a>",56741,1963026,"['Kaaris', 'Niska', 'Booba', 'Ninho', 'Gradur']"
Yung Sarria," <a href=""https://www.last.fm/music/YUNG+SARRIA"">Read more on Last.fm</a>",21669,436845,"['Elpatron970', 'kg970', 'B10', 'Nickzzy', 'Moha the B']"
Revol," <a href=""https://www.last.fm/music/Revol"">Read more on Last.fm</a>",90058,848092,"['Trap Capos', 'Juhn', 'Brytiago', 'Lary Over', 'Jon Z']"
Hugo TSR,"Le nom correct est Hugo (TSR Crew) <a href=""https://www.last.fm/music/Hugo+TSR"">Read more on Last.fm</a>",37800,2201407,"['TSR Crew', 'Davodka', 'Alpha Wann', '1995', 'SOUFFRANCE']"
